Trip_Distance_km,Starting_Day,Day_of_Week,Palette_Count,Load_Count,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
473.6,Evening,Weekday,1.0,,Clear,,1.85,0.15,718.6,1028.8500000000001
192.89999999999998,Evening,Weekend,3.0,Low,Clear,39.900000000000006,1.51,0.16,947.9000000000001,482.843
142.7,Morning,Weekend,1.0,Low,Clear,,1.45,0.27,270.5,
,Afternoon,,4.0,Low,Clear,48.099999999999994,0.65,0.26,107.6,287.716
210.3,Evening,Weekday,4.0,Low,,47.400000000000006,1.41,0.4,1054.7,765.8029999999999
22.400000000000002,Evening,Weekend,3.0,Medium,Clear,26.299999999999997,0.68,0.33,136.9,86.709
86.5,Afternoon,Weekday,3.0,Medium,Rain,21.200000000000003,0.62,0.26,333.7,161.59199999999998
360.79999999999995,Afternoon,Weekday,4.0,Low,Clear,,1.29,0.17,849.5999999999999,652.0640000000001
332.9,Afternoon,Weekday,3.0,High,Clear,44.800000000000004,1.1,0.19,520.9000000000001,509.96100000000007
23.3,Morning,Weekday,2.0,Low,Rain,,1.38,0.33,1057.8,430.22799999999995
118.80000000000001,Afternoon,Weekday,2.0,Medium,Clear,46.7,0.63,0.27,392.70000000000005,227.573
123.2,Afternoon,Weekday,3.0,Low,Clear,38.0,1.15,0.31,63.7,199.427
339.20000000000005,Evening,Weekend,4.0,Low,Clear,35.9,0.76,0.17,395.79999999999995,360.97800000000007
19.7,Afternoon,Weekday,1.0,Medium,Clear,20.8,1.98,0.37,714.8000000000001,324.28200000000004
61.0,Evening,Weekday,3.0,Medium,Clear,27.400000000000002,1.34,,482.29999999999995,321.352
402.0,Morning,Weekday,3.0,High,Clear,33.8,1.53,0.2,665.1,781.8800000000001
97.5,Afternoon,Weekend,1.0,Medium,Clear,38.9,0.99,0.3,1058.1,452.855
329.79999999999995,Morning,Weekday,3.0,High,Clear,36.7,0.64,0.49,1099.4,786.4779999999998
126.7,Morning,Weekday,1.0,Low,Snow,,1.96,0.23,355.90000000000003,372.489
58.7,Evening,Weekend,4.0,Low,Clear,28.4,0.93,0.34,581.5,280.701
129.2,Night,Weekend,2.0,Low,Rain,36.9,1.14,0.14,,
363.9,Morning,Weekday,4.0,Low,Clear,22.599999999999998,1.47,0.34,1141.5,945.643
429.3,Afternoon,Weekday,2.0,Medium,Clear,32.400000000000006,0.54,0.14,1198.4,431.9980000000001
416.8,Evening,,1.0,Medium,Rain,42.5,1.72,0.48,320.7,
204.60000000000002,Morning,,,Low,Clear,40.8,1.3,0.39,886.0,652.3199999999999
337.40000000000003,Afternoon,Weekday,4.0,High,Rain,49.699999999999996,0.92,0.42,484.7,563.682
110.39999999999999,Evening,Weekend,2.0,High,Clear,28.3,0.59,0.38,59.3,115.96999999999997
153.6,Afternoon,Weekday,1.0,Low,Clear,34.900000000000006,0.74,0.34,60.599999999999994,169.16799999999998
449.20000000000005,Morning,Weekday,2.0,Low,Clear,29.900000000000002,1.84,0.28,579.7,1018.7439999999999
16.4,Afternoon,Weekday,3.0,Low,Clear,33.199999999999996,1.53,0.44,611.5999999999999,327.396
51.900000000000006,Evening,Weekday,4.0,Low,Rain,45.7,0.87,0.48,76.0,127.333
111.89999999999999,,Weekday,3.0,Low,Clear,40.5,0.6,0.3,840.0,359.64
23.0,Morning,Weekend,1.0,Medium,Snow,,1.54,0.47,388.1,264.327
98.9,Evening,Weekday,2.0,Low,Snow,26.099999999999998,1.36,0.33,693.9,389.59100000000007
295.7,,Weekday,3.0,Low,Clear,46.2,1.11,0.32,396.1,501.1790000000001
216.5,Evening,Weekday,3.0,High,Clear,21.8,1.05,,242.2,316.941
447.40000000000003,Morning,,,Medium,Rain,46.7,0.83,0.18,518.2,511.318
410.5,Night,,2.0,High,Snow,29.900000000000002,1.5,0.1,317.1,677.36
177.5,Afternoon,Weekday,4.0,Low,Clear,,1.96,0.2,665.0,510.3
137.10000000000002,Afternoon,Weekday,3.0,Low,Clear,35.4,0.76,0.3,278.7,223.206
196.0,Morning,Weekday,3.0,Medium,Clear,48.2,1.4,,634.7,481.27500000000003
299.20000000000005,Afternoon,Weekday,1.0,Low,Clear,21.400000000000002,1.14,0.28,231.0,
141.4,Evening,Weekday,4.0,Low,Clear,30.6,,0.49,821.5999999999999,598.6220000000001
315.79999999999995,Night,Weekend,1.0,Medium,Rain,45.7,0.88,0.24,917.0,543.684
210.6,Afternoon,Weekend,3.0,Medium,Clear,31.9,1.74,0.28,177.0,447.904
280.5,Afternoon,Weekday,1.0,Medium,Clear,26.0,1.23,0.15,588.0,459.21500000000003
223.70000000000002,Evening,Weekday,3.0,Medium,Clear,32.7,1.32,0.12,131.5,343.764
154.3,Evening,Weekend,3.0,Medium,Clear,31.6,0.96,0.41,737.9000000000001,482.267
474.7,Afternoon,Weekend,1.0,Low,,47.5,,0.33,354.09999999999997,529.8720000000001
384.20000000000005,Afternoon,Weekday,1.0,Low,Clear,42.9,0.63,0.4,656.8000000000001,547.6660000000002
78.7,Afternoon,Weekday,2.0,Low,Clear,35.2,1.57,0.16,645.1,261.975
435.5,Afternoon,Weekday,2.0,Low,,49.699999999999996,0.79,0.33,1113.0,
248.79999999999998,Morning,Weekend,2.0,High,Clear,34.0,1.54,0.2,681.4,553.432
448.29999999999995,Afternoon,Weekend,3.0,Medium,Snow,21.7,1.09,0.19,720.4000000000001,647.2230000000001
401.9,Afternoon,Weekday,1.0,Medium,Clear,27.9,1.12,0.1,511.9,529.218
218.4,Evening,Weekday,4.0,Low,Clear,33.1,1.2,0.15,1141.4,466.39000000000004
21.0,Morning,Weekend,3.0,Low,Clear,,1.05,0.22,943.8,254.38600000000002
141.7,Afternoon,Weekend,4.0,Low,Snow,48.4,0.65,0.15,378.2,197.235
275.4,Afternoon,Weekend,1.0,Low,Clear,43.0,0.96,0.49,1020.8,807.576
320.4,Afternoon,Weekend,3.0,Low,Clear,,1.5,0.22,547.3,629.006
136.4,Morning,Weekday,4.0,Medium,Rain,37.7,1.5,0.15,1003.0,392.75
78.3,Afternoon,Weekday,4.0,Medium,Clear,41.6,0.93,0.18,996.3,293.753
419.09999999999997,Afternoon,Weekday,2.0,Medium,Clear,48.2,1.19,0.34,267.2,637.777
492.40000000000003,Afternoon,Weekday,2.0,Medium,Clear,46.4,0.79,0.13,856.3,546.7150000000001
267.6,Afternoon,Weekday,2.0,High,Clear,35.5,0.82,0.44,384.20000000000005,423.98
94.1,,Weekend,3.0,Low,Clear,43.2,0.53,0.48,392.1,281.281
143.4,Evening,Weekday,1.0,Low,Rain,36.9,1.85,,,380.34999999999997
19.0,Morning,Weekend,1.0,Low,Clear,36.6,0.82,0.28,884.4,299.812
458.0,Evening,Weekday,2.0,Medium,Rain,,0.84,0.11,314.3,
67.69999999999999,Afternoon,Weekend,2.0,High,Clear,23.799999999999997,0.92,0.36,51.0,104.444
,Morning,Weekday,2.0,Low,Rain,35.9,0.69,0.27,872.5,473.29999999999995
144.3,Morning,Weekday,4.0,High,Clear,28.1,1.46,0.21,246.9,290.627
281.5,Afternoon,Weekday,2.0,High,Clear,20.6,0.61,0.18,170.2,222.95100000000002
329.20000000000005,Evening,Weekday,4.0,Low,Clear,41.7,0.7,0.36,323.1,388.45599999999996
,Evening,Weekend,1.0,Low,Snow,21.0,1.47,0.27,486.9,764.8649999999999
111.1,Evening,Weekend,3.0,Medium,Clear,37.9,1.01,0.17,597.3,251.652
15.4,Afternoon,Weekday,3.0,High,Clear,36.2,1.56,0.38,101.30000000000001,98.718
77.1,Afternoon,Weekday,3.0,Low,Clear,49.1,,0.33,1166.2,537.26
451.0,Morning,Weekday,3.0,Medium,Clear,,0.88,0.44,873.5,815.72
438.2,Afternoon,Weekday,4.0,Low,Clear,21.9,1.48,0.15,421.70000000000005,733.691
302.7,Afternoon,Weekend,4.0,Medium,Clear,36.6,0.67,0.41,416.5,410.17400000000004
304.3,Morning,Weekend,2.0,Medium,Clear,45.199999999999996,1.3,0.37,565.8,650.136
335.90000000000003,Morning,Weekday,4.0,Medium,Clear,49.900000000000006,1.16,0.15,770.1999999999999,555.074
95.9,Afternoon,Weekend,2.0,High,Clear,32.9,0.9,0.38,218.29999999999998,202.164
458.1,Evening,Weekday,2.0,High,Clear,,1.41,0.28,267.3,750.3649999999999
215.2,Night,Weekend,3.0,High,Rain,47.199999999999996,1.81,0.48,1038.3,935.096
197.7,Night,Weekday,4.0,Low,Clear,25.7,2.0,0.16,344.7,476.252
264.3,Afternoon,Weekend,4.0,Medium,Clear,38.5,1.41,0.36,487.2,586.5549999999998
33.0,Afternoon,Weekend,2.0,Low,Clear,32.2,1.11,0.25,1052.0,331.83
91.5,Afternoon,Weekday,2.0,Medium,Snow,21.200000000000003,0.84,0.48,812.6,488.108
371.59999999999997,Evening,Weekend,1.0,Medium,Snow,30.4,0.89,0.23,443.0,463.014
50.599999999999994,Morning,Weekday,1.0,Medium,,28.0,1.22,0.48,836.3,491.15599999999995
,Afternoon,Weekday,2.0,Medium,Clear,40.599999999999994,1.05,0.46,72.6,394.771
130.2,Evening,Weekday,1.0,High,Clear,48.5,1.87,,896.0,480.13399999999996
200.79999999999998,Afternoon,Weekend,1.0,Low,Clear,28.0,1.05,0.42,,495.082
151.5,Afternoon,Weekend,2.0,,Clear,44.3,1.06,0.5,985.1999999999999,697.49
184.3,Afternoon,Weekend,2.0,Low,Clear,21.7,1.08,0.2,1147.8,450.3040000000001
362.29999999999995,Morning,Weekend,4.0,,Rain,36.1,,0.27,,971.0939999999999
155.6,Afternoon,Weekday,2.0,,Rain,22.1,1.48,,1095.6999999999998,592.0550000000001
287.5,Afternoon,Weekend,2.0,High,Rain,48.0,1.42,0.22,639.0,596.8299999999999
243.29999999999998,Morning,Weekday,3.0,High,Clear,43.0,1.0,0.11,464.20000000000005,337.36199999999997
,Morning,Weekday,4.0,High,Clear,39.7,1.73,0.19,584.8,730.7080000000001
469.0,Evening,Weekday,4.0,High,Clear,44.699999999999996,0.56,0.21,843.4000000000001,484.45400000000006
369.0,Morning,Weekend,4.0,Low,Clear,39.4,1.81,0.28,1066.6,1005.938
115.3,Afternoon,Weekend,3.0,Low,Rain,49.1,1.27,0.17,,244.491
25.299999999999997,Morning,Weekday,2.0,Medium,Clear,41.4,1.1,0.45,1105.9,566.885
138.5,Night,Weekday,4.0,Medium,Clear,47.699999999999996,1.25,0.38,987.5,596.075
301.6,Morning,Weekend,4.0,Medium,Clear,35.5,1.5,0.13,1175.6999999999998,
35.2,Afternoon,Weekday,,Low,Clear,23.5,,0.36,1062.3,424.232
253.2,Evening,Weekend,4.0,Medium,Rain,35.8,1.81,0.36,371.9,627.976
302.5,Evening,Weekend,2.0,Medium,Clear,23.799999999999997,1.17,0.48,171.8,460.189
173.79999999999998,Morning,Weekday,2.0,Low,Rain,37.8,1.01,0.1,179.1,231.248
387.70000000000005,Evening,Weekday,1.0,Medium,Clear,34.5,0.71,0.2,384.90000000000003,386.747
62.199999999999996,Afternoon,Weekend,4.0,Medium,Clear,38.7,1.16,0.47,756.3,466.31300000000005
46.8,Afternoon,Weekend,4.0,Medium,Rain,20.299999999999997,1.24,0.47,975.0,536.582
366.8,Morning,Weekday,4.0,Low,Clear,25.8,1.11,0.39,1084.1,855.7470000000001
252.8,Morning,Weekend,3.0,Medium,Snow,34.7,1.52,,767.3000000000001,733.549
347.29999999999995,Evening,Weekday,4.0,Low,Clear,48.5,1.13,0.14,56.5,448.8589999999999
223.1,Afternoon,Weekday,2.0,Low,Clear,31.5,1.94,0.31,264.3,546.247
130.7,,Weekend,2.0,Medium,Clear,32.7,1.4,0.19,164.7,246.97299999999998
411.4,Evening,Weekend,3.0,Medium,Rain,41.4,1.71,0.17,467.8,824.4200000000001
401.70000000000005,Evening,Weekday,3.0,Low,Clear,38.1,0.66,0.42,626.5999999999999,566.394
350.4,Morning,Weekend,4.0,Medium,Rain,29.0,1.1,0.15,99.9,
143.4,Afternoon,Weekday,1.0,Medium,Clear,32.3,1.01,0.29,450.7,307.837
,Morning,Weekday,3.0,Medium,Clear,26.5,1.35,,256.1,553.348
186.9,Evening,Weekday,3.0,Medium,Clear,49.0,1.79,0.17,794.0999999999999,518.548
54.900000000000006,Afternoon,Weekend,4.0,Medium,Clear,23.900000000000002,0.62,0.49,583.9,344.049
459.5,Night,Weekday,4.0,Medium,Clear,31.200000000000003,0.61,,619.6,621.2950000000001
77.0,Morning,Weekday,3.0,Low,Rain,20.8,1.78,,541.8,331.23600000000005
475.6,Morning,Weekday,1.0,Low,Clear,26.7,0.82,0.17,1149.4,612.09
228.5,Morning,Weekend,3.0,Medium,Clear,43.4,,0.23,296.90000000000003,454.43700000000007
